warning: GOPATH set to GOROOT (/usr/local/go) has no effect
{"Time":"2021-11-11T17:50:19.103554266+04:00","Action":"run","Test":"Test_NewRouterPattern"}
{"Time":"2021-11-11T17:50:19.103786331+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"=== RUN   Test_NewRouterPattern\n"}
{"Time":"2021-11-11T17:50:19.103803033+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/# true\n"}
{"Time":"2021-11-11T17:50:19.103809245+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/XXX/# false\n"}
{"Time":"2021-11-11T17:50:19.103814716+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/+/leaf3/leaf4/+/leaf6/leaf7/aaa true\n"}
{"Time":"2021-11-11T17:50:19.103828362+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/AAleaf1/leaf3/leaf4/+ddd/leaf6/leaf7/aaa Subscribe error : +ddd. \n"}
{"Time":"2021-11-11T17:50:19.103839643+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/AAleaf1/leaf3/leaf4/ccc+/leaf6/leaf7/aaa Subscribe error : ccc+. \n"}
{"Time":"2021-11-11T17:50:19.103845414+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/+/leaf6/leaf7/aaa Subscribe error : +leaf1. \n"}
{"Time":"2021-11-11T17:50:19.103852067+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/ccc+/+/leaf7/aaa Subscribe error : +leaf1. \n"}
{"Time":"2021-11-11T17:50:19.103863259+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+aaa/leaf7/aaa Subscribe error : +leaf1. \n"}
{"Time":"2021-11-11T17:50:19.103867787+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/bbb+/leaf7/aaa Subscribe error : +leaf1. \n"}
{"Time":"2021-11-11T17:50:19.10387419+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/#leaf2/+leaf1/leaf3/leaf4/leaf5+/bbb+/leaf7/aaa Subscribe error : #leaf2. \n"}
{"Time":"2021-11-11T17:50:19.103881474+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/++/+leaf1/leaf3/leaf4/leaf5+/bbb+/leaf7/aaa Subscribe error : ++. \n"}
{"Time":"2021-11-11T17:50:19.103893376+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+ Subscribe error : +leaf1. \n"}
{"Time":"2021-11-11T17:50:19.103897915+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/+/+/+/+/+/+/+ true\n"}
{"Time":"2021-11-11T17:50:19.103904167+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/# tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/leaf8/aaa Subscribe error : +leaf1. \n"}
{"Time":"2021-11-11T17:50:19.103911251+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/+ tp/binance/trading/leaf2/# true\n"}
{"Time":"2021-11-11T17:50:19.103915309+04:00","Action":"output","Test":"Test_NewRouterPattern","Output":"tp/binance/trading/leaf2/+leaf1/leaf3/leaf4/leaf5+/+/leaf7/+ tp/binance/trading/leaf2/XXX/# false\n"}
